#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:114), pid=3296, tid=6024
#  Error: guarantee(result == -1,"Unexpected result from topLevelExceptionFilter")
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.3-b01 mixed mode windows-amd64 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0000000001bf2000):  JavaThread "main" [_thread_in_native, id=6024, stack(0x0000000000030000,0x0000000001430000)]
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+19
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000003601a000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5328, stack(0x000000000b290000,0x000000000b310000)]
  0x0000000036010800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=5780, stack(0x00000000083b0000,0x0000000008430000)]
  0x00000000355c5000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=6436, stack(0x0000000006a30000,0x0000000006ab0000)]
  0x00000000355c7000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=7040, stack(0x00000000361c0000,0x0000000036240000)]
  0x0000000036ac3800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1004, stack(0x0000000006130000,0x00000000061b0000)]
  0x0000000036ff1800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=6480, stack(0x00000000429f0000,0x0000000042a70000)]
  0x0000000036ff1000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=6640, stack(0x0000000042970000,0x00000000429f0000)]
  0x0000000036ff0000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4160, stack(0x00000000428f0000,0x0000000042970000)]
  0x0000000036016800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=6020, stack(0x0000000042870000,0x00000000428f0000)]
  0x0000000036fef800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1876, stack(0x00000000427f0000,0x0000000042870000)]
  0x0000000036fee800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2744, stack(0x0000000042770000,0x00000000427f0000)]
  0x0000000036fee000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2528, stack(0x00000000426f0000,0x0000000042770000)]
  0x0000000036018000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3784, stack(0x0000000039ad0000,0x0000000039b50000)]
  0x00000000355c5800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=6280, stack(0x00000000398b0000,0x0000000039930000)]
  0x0000000036ac6000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3232, stack(0x0000000039620000,0x00000000396a0000)]
  0x0000000036ac5000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=6784, stack(0x0000000039520000,0x00000000395a0000)]
  0x0000000036015000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4288, stack(0x000000000f8f0000,0x000000000f970000)]
  0x000000003601a800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2660, stack(0x000000000f3c0000,0x000000000f440000)]
  0x0000000036017000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4404, stack(0x0000000008130000,0x00000000081b0000)]
  0x000000003601b800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=6728, stack(0x0000000008090000,0x0000000008110000)]
  0x000000003600f000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4620, stack(0x0000000006b10000,0x0000000006b90000)]
  0x000000003600d800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=7124, stack(0x0000000008010000,0x0000000008090000)]
  0x0000000036019000 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=4420, stack(0x0000000008290000,0x0000000008310000)]
  0x0000000036012000 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=3252, stack(0x0000000039820000,0x00000000398a0000)]
  0x0000000036011800 JavaThread "Timer-6" daemon [_thread_blocked, id=6684, stack(0x00000000397a0000,0x0000000039820000)]
  0x0000000036010000 JavaThread "Timer-4" daemon [_thread_blocked, id=5928, stack(0x00000000396a0000,0x0000000039720000)]
  0x000000003600e800 JavaThread "Prefs Updater" daemon [_thread_blocked, id=5312, stack(0x00000000395a0000,0x0000000039620000)]
  0x000000003600d000 JavaThread "Timer-1" [_thread_blocked, id=1116, stack(0x00000000394a0000,0x0000000039520000)]
  0x000000003600c000 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=6372, stack(0x0000000037b10000,0x0000000037b90000)]
  0x0000000036d60800 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=3496, stack(0x0000000037a90000,0x0000000037b10000)]
  0x0000000001c3b800 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=6536, stack(0x0000000037a10000,0x0000000037a90000)]
  0x000000003551f800 JavaThread "TimerQueue" daemon [_thread_blocked, id=1704, stack(0x0000000036940000,0x00000000369c0000)]
  0x00000000354bf000 JavaThread "AWT-Shutdown" [_thread_blocked, id=6164, stack(0x0000000036830000,0x00000000368b0000)]
  0x0000000035d66000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=2216, stack(0x0000000036240000,0x00000000362c0000)]
  0x0000000035d64800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=5868, stack(0x0000000036140000,0x00000000361c0000)]
  0x0000000035669000 JavaThread "Timer-0" [_thread_blocked, id=1196, stack(0x000000000ff70000,0x000000000fff0000)]
  0x00000000355f0000 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=4256, stack(0x0000000012350000,0x0000000013750000)]
  0x000000000fe02800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=1996, stack(0x000000000fef0000,0x000000000ff70000)]
  0x000000000fdfa800 JavaThread "CompilerThread1" daemon [_thread_blocked, id=5324, stack(0x0000000032c80000,0x0000000034080000)]
  0x000000000fdf8000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5408, stack(0x0000000031880000,0x0000000032c80000)]
  0x000000000fdf2800 JavaThread "Attach Listener" daemon [_thread_blocked, id=2372, stack(0x0000000009df0000,0x0000000009e70000)]
  0x0000000001cac000 JavaThread "Finalizer" daemon [_thread_blocked, id=3948, stack(0x0000000009d70000,0x0000000009df0000)]
  0x0000000001cab000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6408, stack(0x0000000009bc0000,0x0000000009c40000)]
=>0x0000000001bf2000 JavaThread "main" [_thread_in_native, id=6024, stack(0x0000000000030000,0x0000000001430000)]

Other Threads:
  0x000000000fd92800 VMThread [stack: 0x0000000030480000,0x0000000031880000] [id=5536]
  0x000000000fe16000 WatcherThread [stack: 0x0000000034080000,0x0000000035480000] [id=824]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000000001bf0680] Threads_lock - owner thread: 0x000000000fd92800
[0x0000000001bf0b80] Heap_lock - owner thread: 0x000000003601a000

Heap
 PSYoungGen      total 10816K, used 2944K [0x0000000028380000, 0x0000000029610000, 0x000000002b480000)
  eden space 2944K, 100% used [0x0000000028380000,0x0000000028660000,0x0000000028660000)
  from space 7872K, 0% used [0x0000000028660000,0x0000000028660000,0x0000000028e10000)
  to   space 8000K, 0% used [0x0000000028e40000,0x0000000028e40000,0x0000000029610000)
 PSOldGen        total 150528K, used 150528K [0x000000001f080000, 0x0000000028380000, 0x0000000028380000)
  object space 150528K, 100% used [0x000000001f080000,0x0000000028380000,0x0000000028380000)
 PSPermGen       total 57472K, used 57173K [0x0000000017080000, 0x000000001a8a0000, 0x000000001f080000)
  object space 57472K, 99% used [0x0000000017080000,0x000000001a8555d0,0x000000001a8a0000)

Dynamic libraries:
0x0000000140000000 - 0x0000000140029000 	C:\Program Files\MATLAB\R2010b\bin\win64\MATLAB.exe
0x0000000077640000 - 0x00000000777e9000 	C:\Windows\SYSTEM32\ntdll.dll
0x00000000772d0000 - 0x00000000773ef000 	C:\Windows\system32\kernel32.dll
0x000007fefdce0000 - 0x000007fefdd4c000 	C:\Windows\system32\KERNELBASE.dll
0x000000007d080000 - 0x000000007d18e000 	C:\Program Files\MATLAB\R2010b\bin\win64\libut.dll
0x0000000180000000 - 0x000000018007c000 	C:\Program Files\MATLAB\R2010b\bin\win64\libmwi18n.dll
0x00000000015e0000 - 0x00000000015f0000 	C:\Program Files\MATLAB\R2010b\bin\win64\boost_date_time-vc80-mt-1_40.dll
0x000000006dfc0000 - 0x000000006e0c9000 	C:\Windows\WinSxS\amd64_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.6195_none_88e41e092fab0294\MSVCP80.dll
0x000000006c810000 - 0x000000006c8d9000 	C:\Windows\WinSxS\amd64_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.6195_none_88e41e092fab0294\MSVCR80.dll
0x000007fefe590000 - 0x000007fefe62f000 	C:\Windows\system32\msvcrt.dll
0x0000000001600000 - 0x000000000161b000 	C:\Program Files\MATLAB\R2010b\bin\win64\boost_filesystem-vc80-mt-1_40.dll
0x0000000001630000 - 0x0000000001639000 	C:\Program Files\MATLAB\R2010b\bin\win64\boost_system-vc80-mt-1_40.dll
0x0000000001650000 - 0x0000000001663000 	C:\Program Files\MATLAB\R2010b\bin\win64\boost_thread-vc80-mt-1_40.dll
0x000000007d880000 - 0x000000007d8a8000 	C:\Program Files\MATLAB\R2010b\bin\win64\LIBEXPAT.dll
0x000000007cce0000 - 0x000000007ce59000 	C:\Program Files\MATLAB\R2010b\bin\win64\icuin42.dll
0x000000007d590000 - 0x000000007d6ca000 	C:\Program Files\MATLAB\R2010b\bin\win64\icuuc42.dll
0x000007fefe7e0000 - 0x000007fefe8bb000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefe180000 - 0x000007fefe19f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefe630000 - 0x000007fefe75d000 	C:\Windows\system32\RPCRT4.dll
0x0000000010000000 - 0x0000000010f47000 	C:\Program Files\MATLAB\R2010b\bin\win64\icudt42.dll
0x0000000078a10000 - 0x0000000078b49000 	C:\Program Files\MATLAB\R2010b\bin\win64\libmwfl.dll
0x000007fefe9d0000 - 0x000007fefe9e7000 	C:\Windows\system32\imagehlp.dll
0x0000000077810000 - 0x0000000077817000 	C:\Windows\system32\PSAPI.DLL
0x00000000016c0000 - 0x00000000017a6000 	C:\Program Files\MATLAB\R2010b\bin\win64\boost_regex-vc80-mt-1_40.dll
0x00000000773f0000 - 0x00000000774ea000 	C:\Windows\system32\USER32.dll
0x000007fefe9f0000 - 0x000007fefea57000 	C:\Windows\system32\GDI32.dll
0x000007feff940000 - 0x000007feff94e000 	C:\Windows\system32\LPK.dll
0x000007feff870000 - 0x000007feff939000 	C:\Windows\system32\USP10.dll
0x00000000017c0000 - 0x00000000017d4000 	C:\Program Files\MATLAB\R2010b\bin\win64\boost_signals-vc80-mt-1_40.dll
0x00000000017f0000 - 0x000000000182e000 	C:\Program Files\MATLAB\R2010b\bin\win64\tbb.dll
0x000000007cab0000 - 0x000000007cac0000 	C:\Program Files\MATLAB\R2010b\bin\win64\icuio42.dll
0x000000007d200000 - 0x000000007d460000 	C:\Program Files\MATLAB\R2010b\bin\win64\libmwservices.dll
0x000000007d190000 - 0x000000007d1fd000 	C:\Program Files\MATLAB\R2010b\bin\win64\libmx.dll
0x00000000791e0000 - 0x00000000791f7000 	C:\Program Files\MATLAB\R2010b\bin\win64\zlib1.dll
0x000000007d460000 - 0x000000007d58e000 	C:\Program Files\MATLAB\R2010b\bin\win64\libmwmathutil.dll
0x000000007acf0000 - 0x000000007ad51000 	C:\Program Files\MATLAB\R2010b\bin\win64\mpath.dll
0x000000007d8b0000 - 0x000000007db80000 	C:\Program Files\MATLAB\R2010b\bin\win64\mlutil.dll
0x000000007eb00000 - 0x000000007eb8b000 	C:\Program Files\MATLAB\R2010b\bin\win64\xmlcore.dll
0x000000007a670000 - 0x000000007a905000 	C:\Program Files\MATLAB\R2010b\bin\win64\xerces-c_2_7.dll
